
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: 24a88ff+ | Branch: main | Tag: 
Computation started at: 2024-02-18.12:02:28 EDT
Using 1 processor cores (including concurrent programs).
Command: /home/kevinw3/tinkercliffs/zoey6/m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [0.000000e+00, 1.000000e+00], 200 nodes/cells, dx_min = 5.000000e-03, dx_max = 5.000000e-03.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 200.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 0
  o Number of ghost nodes outside computational domain: 1618


- Initializing the state variables (V) and material id. (ID).
  o Found Plane[0]: (2.000000e-01 0.000000e+00 0.000000e+00) | normal: (1.000000e+00 0.000000e+00 0.000000e+00). material id: 1.

- Initializing Phi[0] for tracking the boundary of material 1.

- [Line Plot] (2.500000e-03, 0.000000e+00, 0.000000e+00) --> (9.975000e-01, 0.000000e+00, 0.000000e+00), 200 points.

----------------------------
--       Main Loop        --
----------------------------
- Wrote solution at 0.000000e+00 to solution_0000.vtr.
Step 1: t = 0.000000e+00, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 0.0000e+00 s.
Step 2: t = 6.720418e-10, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 0.0000e+00 s.
Step 3: t = 1.344084e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 0.0000e+00 s.
Step 4: t = 2.016125e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 0.0000e+00 s.
Step 5: t = 2.688167e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 0.0000e+00 s.
Step 6: t = 3.360209e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 7: t = 4.032251e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 8: t = 4.704293e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 9: t = 5.376334e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 10: t = 6.048376e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 11: t = 6.720418e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 12: t = 7.392460e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 13: t = 8.064502e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 14: t = 8.736544e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 15: t = 9.408585e-09, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 16: t = 1.008063e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 17: t = 1.075267e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 1.0000e-02 s.
Step 18: t = 1.142471e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 2.0000e-02 s.
Step 19: t = 1.209675e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 2.0000e-02 s.
Step 20: t = 1.276879e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 2.0000e-02 s.
Step 21: t = 1.344084e-08, dt = 6.720418e-10, cfl = 5.0000e-01. Computation time: 2.0000e-02 s.
